id,goal_info,match_info,match_result,substitution,penalty,card_info
98,0.0013918675249442458,0.0024344883859157562,0.012122517451643944,0.00013580861559603363,0,0.0015911691589280963
99,0.030774764716625214,0.0025475076399743557,0.0003561843477655202,9.147523815045133e-05,0,0.0006149843102321029
100,0.9959495067596436,0.04910143464803696,0.009306974709033966,0.00021930357615929097,0,0.0008373372256755829
101,0.9962447285652161,0.017007902264595032,0.03168416768312454,0.00042466612649150193,0,0.0006946396315470338
102,0.9946184754371643,0.008108669891953468,0.003696827217936516,0.0002486846933607012,0,0.0010064988164231181
103,0.9905748963356018,0.011098286136984825,0.8572498559951782,0.000975061091594398,0,0.0019314142409712076
104,0.0023189906496554613,0.003491495968773961,0.022836511954665184,0.00014399943756870925,0,0.00021363867563195527
105,0.9711350202560425,0.031562771648168564,0.9784042239189148,0.0033889957703649998,0,0.003655515844002366
106,0.00410536490380764,0.052847810089588165,0.7897176146507263,0.003344859927892685,0,0.0022318519186228514
107,0.001881386968307197,0.0021688463166356087,0.001628028810955584,0.00040702236583456397,0,0.0006673313910141587
108,0.004516665358096361,0.00508482102304697,0.12842363119125366,0.008809651248157024,0,0.0052750324830412865
109,0.0017163190059363842,0.0073606050573289394,0.12340451031923294,0.00030695603345520794,0,0.000785463082138449
110,0.002013743156567216,0.02903929352760315,0.00029750855173915625,0.00022393632389139384,0,0.0009111722465604544
111,0.001048897858709097,0.0009844088926911354,0.001067261677235365,0.00025157962227240205,0,0.0004565519338939339
112,0.0010453126160427928,0.0027714569587260485,0.0014422779204323888,0.00023970306210685521,0,0.00039140379521995783
113,0.0025709618348628283,0.002417660551145673,0.0007128494326025248,0.0003836158139165491,0,0.0006900099688209593
114,0.00168817478697747,0.01686950773000717,0.0008378620259463787,0.0005322176148183644,0,0.00019705195154529065
115,0.16137903928756714,0.939521074295044,0.0006844599265605211,0.002018267521634698,0,0.0014054753119125962
116,0.004284731578081846,0.016682442277669907,0.0003773209173232317,0.0006033871904946864,0,0.000447910453658551
117,0.9971703886985779,0.01689845137298107,0.006114386487752199,0.0009354641661047935,0,0.0007946357363834977
118,0.0033689558040350676,0.012508546002209187,0.010476306080818176,0.00021132224355824292,0,0.00016677439271006733
119,0.9950869679450989,0.00569051643833518,0.05122413486242294,0.0002884521381929517,0,0.0008360806968994439
120,0.026762953028082848,0.014031913131475449,0.991483747959137,0.004461572039872408,0,0.004912944044917822
121,0.0012125110952183604,0.007825649343430996,0.18286527693271637,0.0007046576938591897,0,0.0004233747022226453
122,0.0011183710303157568,0.0006975203868933022,0.0008054617210291326,0.0003171690332237631,0,0.0007520273211412132
123,0.0014261560281738639,0.0020587730687111616,0.0004776669084094465,0.00023231441446114331,0,0.0015216526808217168
124,0.0012175865704193711,0.0024539490696042776,0.0004597818187903613,0.00021872846991755068,0,0.0015072935493662953
125,0.0008851130260154605,0.0003639406932052225,0.0025968109257519245,0.00030968443024903536,0,0.0013710714410990477
126,0.03799894079566002,0.9190868735313416,0.0703645646572113,0.0009052463574334979,0,0.00026730462559498847
127,0.04051394760608673,0.9455499649047852,0.016059009358286858,0.003623360302299261,0,0.0007257515680976212
128,0.9927060008049011,0.06172448396682739,0.0009944470366463065,0.00046177132753655314,0,0.0005226428620517254
129,0.03581980615854263,0.001296433387324214,0.0003626621619332582,0.00012198216427350417,0,0.0010615299688652158
130,0.9941310286521912,0.004765166901051998,0.0031823080498725176,0.00039808236761018634,0,0.001197246601805091
131,0.9940928816795349,0.007455236278474331,0.003059269394725561,0.000258658139500767,0,0.0007113245083019137
132,0.048379454761743546,0.0030872987117618322,0.0006327375303953886,9.122888877755031e-05,0,0.000691395194735378
133,0.994946300983429,0.006231843493878841,0.003823426552116871,0.0003175127203576267,0,0.0011387824779376388
134,0.995231568813324,0.006885410752147436,0.012251056730747223,0.00029919930966570973,0,0.0008135595708154142
135,0.0029468827415257692,0.0011323661310598254,0.06373688578605652,0.22607029974460602,0,0.006663881707936525
136,0.03942415490746498,0.0506710521876812,0.9945277571678162,0.002326958579942584,0,0.0019239337416365743
137,0.0011183710303157568,0.0006975203868933022,0.0008054617210291326,0.0003171690332237631,0,0.0007520273211412132
138,0.001305287703871727,0.00239175814203918,0.00037071670521982014,0.00028596469201147556,0,0.0016354939434677362
139,0.001322752214036882,0.002099067671224475,0.00044963741675019264,0.00025341621949337423,0,0.0016127341659739614
140,0.0008134599775075912,0.0004135738709010184,0.0027650240808725357,0.0002950698835775256,0,0.0012093522818759084
141,0.0023541601840406656,0.0054439976811409,0.0013992723543196917,0.0005177035927772522,0,0.0003362529387231916
142,0.9898660778999329,0.010924260132014751,0.002991998102515936,0.00018024233577307314,0,0.0007217955426312983
143,0.009781252592802048,0.022695008665323257,0.0031565199606120586,0.00012763995619025081,0,0.00022797330166213214
144,0.9935097098350525,0.008336629718542099,0.01425655372440815,0.0001882043288787827,0,0.0004546261334326118
145,0.9956313371658325,0.003748289542272687,0.015274685807526112,0.0003646272816695273,0,0.0008205084595829248
146,0.016604971140623093,0.019946400076150894,0.0003115283907391131,0.0006430693902075291,0,0.0003706091083586216
147,0.004431913606822491,0.013673417270183563,0.0007274525123648345,0.0002797988126985729,0,0.000285580288618803
148,0.018061216920614243,0.022341137751936913,0.9906161427497864,0.003370449645444751,0,0.0035595986992120743
149,0.0022897962480783463,0.00482772383838892,0.27788278460502625,0.0003070218663197011,0,0.0005029221647419035
150,0.0018162617925554514,0.008885289542376995,0.058694541454315186,0.00040161560173146427,0,0.00027829298051074147
151,0.0009859721176326275,0.00038039733772166073,0.003271348075941205,0.00031016100547276437,0,0.0017695288406684995
152,0.000980644254013896,0.0017428077990189195,0.0005250403191894293,0.0014835090842097998,0,0.0005127204931341112
153,0.004894053563475609,0.06675811856985092,0.001915354747325182,0.013671924360096455,0,0.0006774405483156443
154,0.9935077428817749,0.005745537579059601,0.0044518462382256985,0.00020473849144764245,0,0.0008250565733760595
155,0.1539762318134308,0.0997854545712471,0.0005121399881318212,0.00028235235367901623,0,0.00039597018621861935
156,0.9971873164176941,0.005020142532885075,0.01174573041498661,0.00039674536674283445,0,0.0012920777080580592
157,0.9953476786613464,0.004271557088941336,0.11485986411571503,0.00041476087062619627,0,0.0008855453343130648
158,0.9952825903892517,0.007555743213742971,0.0025566660333424807,0.0005896526272408664,0,0.0007998564396984875
159,0.013942855410277843,0.017536509782075882,0.9178402423858643,0.4464474320411682,0,0.018810277804732323
160,0.9938127994537354,0.0037157677579671144,0.11410755664110184,0.0003263184626121074,0,0.001257335883565247
161,0.0031676816288381815,0.0021492959931492805,0.654451310634613,0.0003657768538687378,0,0.0008027098374441266
162,0.0011183710303157568,0.0006975203868933022,0.0008054617210291326,0.0003171690332237631,0,0.0007520273211412132
163,0.0014318061294034123,0.002141197444871068,0.0003311321488581598,0.0002923272259067744,0,0.0017383925151079893
164,0.0016717128455638885,0.0026559438556432724,0.00035668505006469786,0.00028391554951667786,0,0.001751538715325296
165,0.0008134599775075912,0.0004135738709010184,0.0027650240808725357,0.0002950698835775256,0,0.0012093522818759084
166,0.9361706972122192,0.0027855345979332924,0.00576035026460886,0.00023963089915923774,0,0.0007723362068645656
167,0.015583873726427555,0.12444327771663666,0.003546880790963769,0.00016730526112951338,0,0.0002082441351376474
168,0.02814747579395771,0.7604906558990479,0.007126775104552507,0.0016459273174405098,0,0.0008906589937396348
169,0.9946951270103455,0.012231714092195034,0.0022536274045705795,0.00037718782550655305,0,0.000863974099047482
170,0.002337421989068389,0.002966352505609393,0.0003290858876425773,0.001260344753973186,0,0.002506464719772339
171,0.6216827034950256,0.009597791358828545,0.9430052638053894,0.0010918587213382125,0,0.0017751591512933373
172,0.002569539239630103,0.006173068657517433,0.0023104040883481503,0.10858532041311264,0,0.0005084025906398892
173,0.9953004121780396,0.0058454531244933605,0.008005671203136444,0.00035140811814926565,0,0.0008936183876357973
174,0.015609953552484512,0.006665599532425404,0.9830299019813538,0.0019225229043513536,0,0.003011547029018402
175,0.0023524125572293997,0.002485989360138774,0.012456666678190231,0.00019623465777840465,0,0.0006050833035260439
176,0.002349856775254011,0.001116213039495051,0.033521026372909546,0.00021287496201694012,0,0.00039293771260418
177,0.0012580712791532278,0.0019152573077008128,0.0007757675484754145,0.0001568726875120774,0,0.00035687925992533565
178,0.0018943063914775848,0.0009151986450888216,0.0015393368666991591,0.0002668803499545902,0,0.0009735274943523109
179,0.009711194783449173,0.3499810993671417,0.0202778447419405,0.00019172430620528758,0,0.00021523343457374722
180,0.0038234933745115995,0.06355294585227966,0.015567590482532978,9.91603810689412e-05,0,0.00018057262059301138
181,0.09809305518865585,0.13863423466682434,0.9934521913528442,0.00238593528047204,0,0.0017296014120802283
182,0.0032471672166138887,0.0008843652321957052,0.0013311196817085147,0.0010508892592042685,0,0.002085291314870119
183,0.002888274844735861,0.000457054004073143,0.000577277154661715,0.00037650702870450914,0,0.0019563594833016396
184,0.08412764221429825,0.006609353702515364,0.02490961365401745,0.9862335920333862,0,0.02111656777560711
185,0.9942261576652527,0.011299985460937023,0.003802734427154064,0.00031903962371870875,0,0.0006088498630560935
186,0.0011683361371979117,0.0013791413512080908,0.00039280339842662215,0.0004302487650420517,0,0.000823647016659379
187,0.0013321507722139359,0.0004512597224675119,0.0008813357562758029,0.0003812223148997873,0,0.000972815090790391
188,0.0008164311293512583,0.0009353711502626538,0.0003669746802188456,0.00034421600867062807,0,0.0007198855164460838
189,0.13896483182907104,0.004929288290441036,0.029453884810209274,0.9871187210083008,0,0.024326754733920097
190,0.0009965545032173395,0.0012045067269355059,0.0004765386111102998,0.0002567209012340754,0,0.0006314673228189349
191,0.0056685395538806915,0.025250954553484917,0.0014149014605209231,0.0010181580437347293,0,0.0008086817106232047
192,0.01086387224495411,0.0046226284466683865,0.06130009517073631,0.0002505493466742337,0,0.0003728119481820613
193,0.004890807904303074,0.00043086690129712224,0.0011320917401462793,0.0016329328063875437,0,0.005124504212290049
194,0.989071249961853,0.0076750642620027065,0.00646047480404377,0.00014173737145029008,0,0.0006641130894422531
195,0.0009992093546316028,0.0006520918104797602,0.0009230683790519834,0.0004808176017832011,0,0.0017141926800832152
196,0.0007150692399591208,0.003227203618735075,0.0004540461814031005,0.0002422120451228693,0,0.0005454403581097722
197,0.9933030605316162,0.006395507603883743,0.019398346543312073,0.00021225435193628073,0,0.0006730330642312765
198,0.0019785678014159203,0.0005493100034072995,0.0003068743972107768,0.0005531662609428167,0,0.001371459336951375
199,0.0015002669533714652,0.000409775588195771,0.00047675028326921165,0.0003453241370152682,0,0.002210906706750393
200,0.9861525297164917,0.008198030292987823,0.002147507155314088,0.0001661336573306471,0,0.0010577559005469084
201,0.0023746115621179342,0.01695735566318035,0.0009055349510163069,0.00015522417379543185,0,0.00028420970193110406
202,0.004345213528722525,0.011848697438836098,0.0010522096417844296,0.0002391529269516468,0,0.0004072810697834939
203,0.0022905280347913504,0.0013440505135804415,0.0004903897061012685,0.00028704479336738586,0,0.0013296556426212192
204,0.0008969333721324801,0.0011057863011956215,0.0006616211612708867,0.00035578879760578275,0,0.0007885390077717602
205,0.03585628420114517,0.6140956282615662,0.003266693092882633,0.00030193329439498484,0,0.0006369702168740332
206,0.002360151382163167,0.05343128740787506,0.0004068039997946471,0.00017161409778054804,0,0.00041874381713569164
207,0.0014707426307722926,0.0005090883933007717,0.0007176900398917496,0.00039469581679441035,0,0.0014419807121157646
208,0.01877184584736824,0.5259181261062622,0.04596221446990967,0.0018722179811447859,0,0.000776217202655971
209,0.0025107732508331537,0.0378267802298069,0.0019459169125184417,0.00020252357353456318,0,0.0001554404298076406
210,0.0011200710432603955,0.0006912624812684953,0.0007797196740284562,0.00031683113775216043,0,0.0007531209848821163
211,0.04386262968182564,0.6580243706703186,0.004074971191585064,0.0003515605931170285,0,0.0006978781311772764
212,0.0052962470799684525,0.14454203844070435,0.0017232258105650544,0.00020178512204438448,0,0.0003148519608657807
213,0.0008060474647209048,0.0008909921161830425,0.0011063842102885246,0.0003872392699122429,0,0.000743438140489161
214,0.0009491982054896653,0.0008324243826791644,0.0017452733591198921,0.00026005750987678766,0,0.0004383221094030887
215,0.0036914008669555187,0.28563255071640015,0.3036906123161316,0.001074494095519185,0,0.0003590951964724809
216,0.682640552520752,0.9803028106689453,0.09016033262014389,0.0036422887351363897,0,0.0025583775714039803
217,0.9959824085235596,0.008649038150906563,0.010072256438434124,0.00031198817305266857,0,0.0006232074229046702
218,0.8474178314208984,0.002563150366768241,0.9916623830795288,0.004303725901991129,0,0.00929058063775301
219,0.012045049108564854,0.012580079957842827,0.012161132879555225,0.0007149649318307638,0,0.0005341297364793718
220,0.0008803830132819712,0.0004493648884817958,0.0028857942670583725,0.00028735309024341404,0,0.0013387658400461078
221,0.034257981926202774,0.9441319108009338,0.12206236273050308,0.005146984476596117,0,0.0013025356456637383
222,0.00976631324738264,0.6878337860107422,0.0056014349684119225,0.0008288547396659851,0,0.0004884918453171849
223,0.01967916637659073,0.8472113609313965,0.018767336383461952,0.0005921913543716073,0,0.0002263473579660058
224,0.010458450764417648,0.8247934579849243,0.04766950011253357,0.01371126901358366,0,0.001663827570155263
225,0.996862530708313,0.00720306346192956,0.014810922555625439,0.0003663998213596642,0,0.0007777716964483261
226,0.0019083896186202765,0.002162910532206297,0.0008282180642709136,0.00020264563499949872,0,0.0005360714858397841
227,0.9874502420425415,0.005079663824290037,0.18928921222686768,0.007017083466053009,0,0.8709614872932434
228,0.01944628916680813,0.6366926431655884,0.0034794704988598824,0.0026069877203553915,0,0.0005492552882060409
229,0.011254892684519291,0.03599032014608383,0.0007993588806129992,0.0003146176168229431,0,0.0006238617934286594
230,0.9809421300888062,0.0013209845637902617,0.10762045532464981,0.0016729716444388032,0,0.004472144413739443
231,0.006880144122987986,0.006492897402495146,0.000946363084949553,0.00030786660499870777,0,0.00022652052575722337
232,0.9900446534156799,0.00947436224669218,0.9855424165725708,0.004370989743620157,0,0.006093572359532118
233,0.001567162573337555,0.003250983078032732,0.004518166184425354,0.0002295955637237057,0,0.0007735987310297787
234,0.006148992571979761,0.2220403552055359,0.7063024044036865,0.00044893057201988995,0,0.0002946855966001749
235,0.003222187515348196,0.05257612466812134,0.09404720366001129,0.00022284324222709984,0,0.0003133651043754071
236,0.0020760244224220514,0.0026226332411170006,0.0006264165276661515,0.0003012917877640575,0,0.0005295306909829378
237,0.03915807604789734,0.9230650067329407,0.3461593985557556,0.0016065126983448863,0,0.0005241469480097294
238,0.01381403487175703,0.6688573956489563,0.016222409904003143,0.0015091203385964036,0,0.0007829838432371616
239,0.02672721818089485,0.6086925864219666,0.0010965738911181688,0.0017004116671159863,0,0.0005217081634327769
240,0.010634118691086769,0.007507354486733675,0.00013473504805006087,0.0008855630294419825,0,0.001198750571347773
241,0.6286695599555969,0.029088016599416733,0.00022160031949169934,0.00015741479001007974,0,0.0012719060759991407
242,0.9963197708129883,0.007910752668976784,0.012631221674382687,0.0003411551588214934,0,0.0006793089560233057
243,0.0019146993290632963,0.002411671681329608,0.000363831379218027,0.0003492932009976357,0,0.0006919904844835401
244,0.012511066161096096,0.18963655829429626,0.0005222568870522082,0.0005092050414532423,0,0.00028355958056636155
245,0.6305007934570312,0.01011098362505436,0.0003654781321529299,0.0001462419459130615,0,0.00226329336874187
246,0.9966335892677307,0.006343726068735123,0.006388774607330561,0.00040127994725480676,0,0.0009760819375514984
247,0.995740532875061,0.008022931404411793,0.008725568652153015,0.0002987252955790609,0,0.0004818685702048242
248,0.049036335200071335,0.008517328649759293,0.00023963864077813923,0.00013386679347604513,0,0.00046149719855748117
249,0.008223196491599083,0.005240929313004017,0.008623110130429268,0.8027912378311157,0,0.005106220953166485
250,0.9936396479606628,0.004232998471707106,0.0035770193208009005,0.0003413907252252102,0,0.0016412977129220963
251,0.9397612810134888,0.0037807885091751814,0.010585891082882881,0.0001454420416848734,0,0.002032348420470953
252,0.16266505420207977,0.009173219092190266,0.05228782072663307,0.987052857875824,0,0.010578296147286892
253,0.015375027433037758,0.021189875900745392,0.9925788044929504,0.005570371635258198,0,0.003760287305340171
254,0.0006693511386401951,0.0016172679606825113,0.003974853549152613,0.00018469155475031585,0,0.0006026334594935179
255,0.001019392628222704,0.0008273945422843099,0.0007817592704668641,0.0003262416576035321,0,0.0005323865916579962
256,0.0014017325593158603,0.0033313343301415443,0.00040824152529239655,0.00025708365137688816,0,0.0014781646896153688
257,0.0016169172013178468,0.003720743115991354,0.0003405504394322634,0.00023426934785675257,0,0.0015390135813504457
258,0.0009592710412107408,0.0004189068858977407,0.001970759592950344,0.0003397888212930411,0,0.0008105984888970852
259,0.006169582717120647,0.26213496923446655,0.4545630216598511,0.0038239641580730677,0,0.001194327138364315
260,0.004926310386508703,0.02685566432774067,0.0031813415698707104,0.00025176460621878505,0,0.0001461702777305618
261,0.0017115940572693944,0.016489699482917786,0.005264516919851303,0.000976033101323992,0,0.0006526762736029923
262,0.0018944371258839965,0.008131513372063637,0.0005322812939994037,0.0005528832552954555,0,0.00031693236087448895
263,0.9912276864051819,0.15387672185897827,0.0006898153806105256,0.0007898260373622179,0,0.0006743315607309341
264,0.0013685550075024366,0.03324858099222183,0.0011756086023524404,0.000873575743753463,0,0.00022454203281085938
265,0.9952560067176819,0.010551190935075283,0.008567726239562035,0.0003050890809390694,0,0.0006277397624216974
266,0.9974110722541809,0.007665537763386965,0.00511165801435709,0.0003847642510663718,0,0.0014663145411759615
267,0.006697220727801323,0.005477876868098974,0.0025994612369686365,0.6587575674057007,0,0.015980342403054237
268,0.9966979026794434,0.01747928187251091,0.001457128906622529,0.0009082408505491912,0,0.0025098463520407677
